"x"
2.5e-08
1.20111111111111e-07
8.26666666666666e-08
6.22222222222223e-08
2.33333333333333e-09
1e-09
0
2.45555555555556e-08
2.00000000000001e-08
6.32222222222222e-08
5.6e-08
0
0
0
3.82222222222222e-08
5.83333333333333e-08
3.87777777777778e-08
3.83333333333333e-08
6.54444444444444e-08
0
4e-09
2.84444444444444e-08
3.37777777777778e-08
1.82222222222222e-08
1.37777777777778e-08
1.51111111111111e-08
0
0
1.28888888888889e-08
3.43333333333333e-08
4.55555555555556e-09
1e-09
1e-09
0
0
2.88888888888889e-08
1.08444444444444e-07
7.06666666666666e-08
1.78888888888889e-08
7.11111111111111e-09
3.22222222222222e-09
1.77777777777778e-09
8.88888888888889e-09
2.23333333333333e-08
4.99999999999997e-09
1.12222222222222e-08
1e-09
0
0
5.15555555555555e-08
6.67777777777779e-08
9.38888888888887e-08
3.87777777777778e-08
4e-09
1e-09
1.77777777777778e-09
7.95555555555556e-08
6.66666666666665e-08
6.62222222222221e-08
4.90000000000001e-08
1.55555555555555e-08
4.55555555555556e-09
0
6.4e-08
7.06666666666667e-08
9.51111111111113e-08
6.45555555555555e-08
1.12222222222222e-08
2.48888888888889e-08
1.77777777777778e-09
1.38888888888889e-08
5.44444444444447e-09
4.93333333333334e-08
4.67777777777778e-08
1.95555555555556e-08
1.06666666666667e-08
5.44444444444444e-09
9.37777777777778e-08
6.17777777777777e-08
3.11111111111112e-08
2.05555555555556e-08
1.43333333333333e-08
2.77777777777778e-09
5e-09
4.44444444444445e-09
1.37777777777778e-08
2.8888888888889e-08
1.38888888888889e-08
1.77777777777778e-09
1e-09
0
4.88888888888889e-09
7.66666666666667e-09
6.22222222222221e-09
6.77777777777778e-09
1.77777777777778e-09
9.99999999999999e-10
1e-09
1.15555555555556e-08
9.65555555555555e-08
1.04555555555555e-07
3.34444444444445e-08
1.43333333333333e-08
9.33333333333333e-09
2.66666666666666e-09
1.51111111111111e-08
1.56666666666668e-08
1.11555555555555e-07
3.28888888888889e-08
2.88888888888889e-08
9.88888888888889e-09
1.77777777777778e-09
3.34444444444444e-08
2.45555555555555e-08
8.98888888888887e-08
1.09333333333333e-07
1.01e-07
2.01111111111111e-08
5.44444444444445e-09
1.21111111111111e-08
1.06666666666667e-08
6.45555555555558e-08
8.17777777777778e-08
9.78888888888889e-08
2.66666666666667e-08
2.32222222222222e-08
4.44444444444445e-08
6.26666666666666e-08
9.34444444444444e-08
5.11111111111111e-08
3.15555555555556e-08
1.78888888888889e-08
0
1e-09
6.77777777777777e-09
3.28888888888889e-08
2.27777777777778e-08
7.11111111111111e-09
2.33333333333334e-09
0
1.77777777777778e-09
7.22222222222222e-09
1.73333333333333e-08
8.99999999999999e-09
1.77777777777778e-09
0
0
2.66666666666666e-09
9.33333333333334e-09
7.66666666666668e-09
3.56666666666667e-08
2.62222222222222e-08
2.66666666666667e-09
4e-09
1.65555555555556e-08
2.01111111111111e-08
5.37777777777777e-08
4.1e-08
3.12222222222222e-08
9e-09
2.77777777777778e-09
2.05555555555556e-08
1.34444444444444e-08
1.01e-07
1.13333333333333e-07
1.30666666666667e-07
2.01111111111111e-08
1.37777777777778e-08
2.22222222222222e-09
7.66666666666668e-09
4.26666666666666e-08
2.72222222222222e-08
1.78888888888889e-08
1.12222222222222e-08
1.06666666666667e-08
6.22222222222222e-09
8.7111111111111e-08
1.17777777777778e-07
5.56666666666667e-08
4.98888888888889e-08
6.4e-08
8.88888888888889e-09
4.55555555555556e-09
4.55555555555556e-09
3.78888888888889e-08
2.1e-08
2.77777777777778e-09
1e-09
0
2.33333333333333e-09
1.12222222222222e-08
7.66666666666667e-09
3.12222222222222e-08
2.33333333333333e-09
6.77777777777778e-09
0
2.77777777777778e-09
6.77777777777779e-09
1.31111111111111e-07
7.6e-08
1.61111111111111e-08
7.66666666666667e-09
4e-09
2.77777777777778e-09
4e-09
3.11111111111112e-08
2.94444444444444e-08
1.65555555555556e-08
2.77777777777778e-09
4e-09
0
9.3333333333333e-09
9.95555555555554e-08
1.24444444444444e-07
2.94444444444445e-08
1.83333333333333e-08
1.77777777777778e-09
0
3.21111111111111e-08
4.26666666666667e-08
2.45555555555556e-08
2.04444444444445e-08
1.95555555555556e-08
0
5.61111111111111e-08
2.23333333333333e-08
9.2111111111111e-08
9.11111111111111e-08
1.82222222222222e-08
2.26666666666667e-08
2.33333333333333e-09
1e-09
4.55555555555556e-09
1.61111111111111e-08
1.77777777777778e-08
4.55555555555555e-09
0
0
1.77777777777778e-09
1e-09
2.33333333333334e-09
2.66666666666666e-09
2.77777777777778e-09
2.77777777777778e-09
0
0
0
1.56666666666667e-08
2.17777777777778e-08
7.22222222222223e-09
2.66666666666667e-09
0
1e-09
1e-09
2.4e-08
2.05555555555555e-08
1.34444444444444e-08
2.66666666666666e-09
0
1e-09
2.66666666666666e-09
2.48888888888889e-08
2.9e-08
2.23333333333333e-08
1.12222222222222e-08
1.28888888888889e-08
0
9.33333333333333e-09
3.34444444444445e-08
2.01111111111111e-08
1.38888888888889e-08
9e-09
0
9.99999999999999e-10
2.22222222222222e-09
2.27777777777778e-08
3.65555555555555e-08
2.88888888888889e-08
2.33333333333333e-09
0
0
9.99999999999999e-10
1e-09
0
0
0
0
1e-09
1e-09
6.22222222222222e-09
4.55555555555556e-09
1e-09
1.77777777777778e-09
0
2.33333333333333e-09
6.77777777777778e-09
3.12222222222222e-08
1.82222222222222e-08
6.22222222222223e-09
7.11111111111111e-09
1e-09
0
2.77777777777778e-09
1.34444444444445e-08
7.66666666666668e-09
5.44444444444444e-09
2.66666666666667e-09
2.66666666666667e-09
0
0
1.87777777777778e-08
2.17777777777778e-08
6.66666666666667e-09
1.11111111111111e-08
7.66666666666667e-09
0
1e-09
2.67777777777778e-08
1.28888888888889e-08
2.76666666666667e-08
6.22222222222222e-09
5e-09
1.21111111111111e-08
1.28888888888889e-08
2.01111111111111e-08
3.61111111111111e-08
1.15555555555556e-08
1.77777777777778e-09
2.33333333333333e-09
0
0
2.66666666666666e-09
2.66666666666667e-09
0
0
0
0
0
2.33333333333334e-09
2.33333333333334e-09
0
0
0
0
0
1e-09
6.22222222222222e-09
9.33333333333333e-09
1e-09
0
1e-09
1e-09
1e-09
1e-09
2.33333333333333e-09
2.33333333333333e-09
0
0
0
0
9.33333333333333e-09
1.16666666666667e-08
9.99999999999999e-10
0
0
0
3.22222222222222e-09
2.33333333333334e-09
1.77777777777778e-09
0
0
0
2.77777777777778e-09
2.33333333333334e-09
2.77777777777778e-09
1.77777777777778e-09
0
1e-09
0
0
3.22222222222222e-09
7.66666666666667e-09
0
0
4e-09
0
0
9.99999999999999e-10
0
1e-09
0
0
0
0
4e-09
4.88888888888889e-09
7.66666666666667e-09
2.77777777777778e-09
1.77777777777778e-09
0
0
0
0
0
0
0
2.33333333333333e-09
0
2.33333333333334e-09
6.22222222222222e-09
1.77777777777778e-09
0
2.66666666666667e-09
1e-09
1e-09
1e-09
4.88888888888889e-09
4e-09
4.88888888888889e-09
5.44444444444445e-09
0
1e-09
1e-09
2.22222222222222e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
1e-09
1e-09
0
0
0
0
2.77777777777778e-09
4.55555555555556e-09
1e-09
1e-09
0
0
0
0
0
0
0
0
0
0
0
1.77777777777778e-09
2.77777777777778e-09
2.22222222222222e-09
2.33333333333333e-09
0
0
0
1.77777777777778e-09
2.66666666666667e-09
2.66666666666667e-09
0
1e-09
1.77777777777778e-09
2.33333333333334e-09
5.44444444444444e-09
2.66666666666667e-09
0
1e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666667e-09
2.33333333333333e-09
1e-09
0
0
0
0
2.33333333333333e-09
2.33333333333333e-09
0
0
0
0
2.33333333333333e-09
4.44444444444444e-09
2.66666666666667e-09
4.88888888888889e-09
2.77777777777778e-09
0
1e-09
4.44444444444444e-09
5.44444444444444e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1e-09
1.77777777777778e-09
0
1e-09
0
0
0
0
1e-09
1e-09
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666666e-09
2.66666666666667e-09
0
0
0
2.66666666666667e-09
2.66666666666667e-09
9.99999999999999e-10
9.99999999999999e-10
0
0
0
1e-09
2.66666666666667e-09
1.77777777777778e-09
1.77777777777778e-09
2.66666666666667e-09
4.44444444444444e-09
1e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1e-09
0
1.77777777777778e-09
2.33333333333333e-09
0
0
7.66666666666667e-09
1.33333333333333e-08
1.77777777777778e-09
1e-09
1.77777777777778e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.33333333333333e-09
2.33333333333333e-09
0
0
0
0
0
0
0
0
0
0
0
0
2.33333333333333e-09
2.66666666666667e-09
2.22222222222222e-09
1.77777777777778e-09
1e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1e-09
1e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.88888888888889e-09
0
0
2.77777777777778e-09
2.66666666666667e-09
0
2.33333333333333e-09
0
0
0
0
0
0
0
2.33333333333334e-09
4.88888888888889e-09
2.77777777777778e-09
1e-09
4.55555555555556e-09
0
1.77777777777778e-09
9.99999999999999e-10
1e-09
2.66666666666667e-09
2.66666666666667e-09
0
0
1.77777777777778e-09
0
2.33333333333334e-09
2.33333333333333e-09
0
0
0
0
1.34444444444444e-08
6.66666666666667e-09
1.16666666666667e-08
9e-09
1.34444444444444e-08
1.77777777777778e-09
2.66666666666667e-09
2.33333333333334e-09
2.33333333333334e-09
2.01111111111111e-08
1.38888888888889e-08
4e-09
0
0
2.66666666666667e-09
5.44444444444445e-09
4.55555555555556e-09
9e-09
1.21111111111111e-08
1.77777777777778e-09
4e-09
0
0
0
0
7.22222222222222e-09
0
7.22222222222222e-09
0
0
0
0
0
0
0
9.33333333333333e-09
1.56666666666667e-08
9.33333333333333e-09
1e-09
5e-09
2.33333333333333e-09
0
2.33333333333333e-09
2.33333333333334e-09
2.33333333333334e-09
1e-09
1.77777777777778e-09
0
0
2.66666666666667e-08
3.37777777777778e-08
1.12222222222222e-08
7.22222222222222e-09
1e-09
2.33333333333333e-09
0
1.77777777777778e-09
1e-09
2.45555555555556e-08
2.1e-08
2.32222222222222e-08
1e-09
5.44444444444445e-09
1.77777777777778e-09
0
1.78888888888889e-08
4.01111111111111e-08
5.82222222222222e-08
9.99999999999999e-10
2.33333333333334e-09
5.44444444444444e-09
1.77777777777778e-09
7.11111111111112e-09
4.88888888888889e-09
3.99999999999999e-09
1.77777777777778e-09
9.99999999999999e-10
7.66666666666667e-09
7.11111111111112e-09
9.33333333333333e-09
4.55555555555556e-09
2.66666666666667e-09
0
0
2.9e-08
1.87777777777778e-08
9.06666666666666e-08
1.56666666666667e-08
1.06666666666667e-08
1e-09
0
5.44444444444445e-09
1.87777777777778e-08
8.99999999999997e-09
6.66666666666667e-09
9.88888888888889e-09
1e-09
1e-09
1.95555555555555e-08
7.22222222222226e-09
6.01111111111112e-08
5.28888888888889e-08
1.16666666666667e-08
2.66666666666667e-09
5.44444444444444e-09
1.56666666666667e-08
2.32222222222222e-08
7.43333333333332e-08
2.05555555555555e-08
1.78888888888889e-08
2.33333333333333e-09
9.33333333333333e-09
1.12222222222222e-08
1.51111111111111e-08
9.44444444444442e-09
7.6e-08
5.78888888888889e-08
3.95555555555556e-08
1.87777777777778e-08
8.44444444444444e-09
9.44444444444445e-09
2.62222222222222e-08
3.65555555555555e-08
2.23333333333333e-08
9.33333333333333e-09
1.83333333333333e-08
1.06666666666667e-08
1.43333333333333e-08
1.43333333333333e-08
8.44444444444445e-09
4.88888888888889e-09
0
0
1.06222222222222e-07
2.64444444444444e-07
1.49333333333332e-07
1.60000000000001e-08
2.22222222222222e-08
4.88888888888889e-09
4e-09
1.6e-08
1.11555555555555e-07
1.46666666666667e-07
4.23333333333333e-08
2.33333333333334e-09
1.38888888888889e-08
2.33333333333333e-09
1.48444444444444e-07
3.82333333333333e-07
3.84555555555556e-07
1.48888888888889e-07
4.27777777777778e-08
3.61111111111111e-08
1.51111111111111e-08
1.42777777777778e-07
6.98888888888899e-08
2.52888888888889e-07
2.47222222222222e-07
1.91555555555556e-07
5.28888888888889e-08
9.44444444444444e-09
6.0111111111111e-08
8.76666666666671e-08
4.91222222222223e-07
2.07666666666667e-07
3.82666666666666e-07
8.45555555555556e-08
4.05555555555556e-08
2.98888888888888e-08
4.90000000000001e-08
3.11222222222223e-07
2.31555555555556e-07
2.57888888888889e-07
9.82222222222223e-08
2.66666666666667e-08
1.80111111111111e-07
2.59999999999999e-07
3.33777777777778e-07
2.39555555555556e-07
1.27222222222222e-07
6.05555555555555e-08
3.12222222222222e-08
1.17333333333333e-07
4.09999999999999e-08
1.13444444444445e-07
1.51111111111111e-08
1.77777777777778e-09
1.77777777777778e-09
0
1.34444444444444e-08
2.89999999999999e-08
3.15555555555556e-08
3.22222222222222e-09
9.99999999999999e-10
0
0
2.90000000000001e-08
1.28444444444445e-07
8.67777777777778e-08
2.71111111111111e-08
1.83333333333333e-08
1.28888888888889e-08
1e-09
1.13333333333333e-07
3.6e-08
3.38888888888889e-08
4.26666666666667e-08
4e-09
1e-09
0
6.4e-08
2.93333333333333e-08
1.55555555555556e-08
2.17777777777778e-08
4.66666666666667e-08
2.66666666666667e-09
0
2.32222222222222e-08
6.23333333333334e-08
2.01111111111111e-08
2.67777777777778e-08
1.65555555555556e-08
0
1e-09
1.82222222222222e-08
7.06666666666667e-08
4.01111111111111e-08
2.17777777777778e-08
2.77777777777778e-09
7.11111111111111e-09
0
1.03222222222222e-07
1.00444444444444e-07
1.06777777777778e-07
4.44444444444444e-08
2.23333333333333e-08
3.22222222222222e-09
4.44444444444444e-09
2.1e-08
1.06222222222222e-07
7.38888888888889e-08
5.2111111111111e-08
7.66666666666666e-09
1.6e-08
4e-09
3.51111111111111e-08
5.59999999999999e-08
1.7111111111111e-07
2.61777777777778e-07
6.5e-08
3.51111111111111e-08
2.67777777777778e-08
9.51111111111111e-08
4.76666666666667e-08
2.60111111111112e-07
6.26666666666668e-08
1.06666666666667e-07
2.54444444444444e-08
1.21111111111111e-08
8.98888888888889e-08
6.04444444444444e-08
3.63222222222222e-07
3.58777777777779e-07
6.44888888888888e-07
7.34444444444445e-08
1.82222222222222e-08
7.28888888888889e-08
6.4888888888889e-08
2.35666666666667e-07
2.79555555555555e-07
2.38333333333333e-07
5.33333333333333e-08
8.8888888888889e-09
1.69888888888889e-07
1.06777777777778e-07
2.11222222222223e-07
2.38222222222222e-07
5.78888888888889e-08
7.21111111111111e-08
2.54444444444444e-08
2.48888888888889e-08
1.15666666666667e-07
5.65555555555555e-08
1.16666666666667e-08
2.45555555555556e-08
0
0
4.88888888888889e-09
6.22222222222222e-09
1.15555555555556e-08
1.15555555555556e-08
2.66666666666667e-09
0
0
2.84444444444445e-08
4.54444444444444e-08
4.67777777777777e-08
3.21111111111111e-08
8.44444444444444e-09
0
1e-09
1.06666666666667e-08
1.77777777777778e-08
6.26666666666668e-08
1e-07
5.56666666666667e-08
1.73333333333333e-08
9.99999999999999e-10
1.82222222222222e-08
1.87777777777778e-08
9.38888888888889e-08
3.12222222222223e-08
1.32888888888889e-07
1.56666666666667e-08
1.77777777777778e-09
6.77777777777778e-09
1.34444444444445e-08
2.27777777777778e-08
3.16666666666667e-08
2.93333333333333e-08
7.11111111111111e-09
0
1.11111111111111e-08
3.73333333333334e-08
2.49999999999999e-08
4.23333333333333e-08
3.28888888888889e-08
4.88888888888889e-09
4.88888888888889e-09
0
8.88888888888888e-09
4.99999999999999e-09
2.33333333333333e-09
1e-09
1e-09
0
0
1.77777777777778e-09
1.77777777777778e-09
0
0
0
0
0
4.55555555555557e-09
1.73333333333333e-08
1.78888888888889e-08
2.66666666666667e-09
1.77777777777778e-09
0
9.99999999999999e-10
5.44444444444444e-09
7.66666666666667e-09
1.06666666666667e-08
3.22222222222222e-09
2.66666666666666e-09
0
3.22222222222222e-09
2.33333333333333e-09
2.4e-08
3.95555555555556e-08
2.26666666666667e-08
4.44444444444444e-09
4.88888888888889e-09
4.88888888888889e-09
8.44444444444445e-09
4.88888888888889e-09
9e-09
4.55555555555555e-09
2.66666666666667e-09
0
0
6.22222222222222e-09
1.21111111111111e-08
5.00000000000000e-09
1.77777777777778e-09
2.66666666666667e-09
0
0
4.55555555555555e-09
6.77777777777778e-09
1e-09
1e-09
0
1e-09
4.44444444444444e-09
6.22222222222222e-09
1.28888888888889e-08
1e-09
0
0
0
5.44444444444444e-09
8.44444444444444e-09
4.88888888888889e-09
2.33333333333333e-09
2.66666666666667e-09
0
1e-09
3.55555555555556e-08
3.82222222222222e-08
1.12222222222222e-08
7.11111111111111e-09
4.44444444444444e-09
0
0
9.99999999999999e-10
3.87777777777778e-08
6.77777777777778e-09
0
9.99999999999999e-10
0
2.33333333333333e-09
0
1.6e-08
1.56666666666667e-08
0
1.77777777777778e-09
0
0
8.88888888888888e-09
6.23333333333333e-08
1e-09
7.66666666666667e-09
2.33333333333333e-09
0
0
7.83333333333334e-08
2.48888888888889e-08
2.71111111111111e-08
1e-09
2.33333333333333e-09
1.77777777777778e-09
0
3.34444444444444e-08
2.9e-08
2.05555555555556e-08
1.78888888888889e-08
2.66666666666667e-09
9.88888888888889e-09
0
1.08444444444445e-07
3.76e-07
4.48888888888889e-08
6.77777777777778e-09
8.88888888888889e-09
4.88888888888889e-09
2.66666666666667e-09
6.84444444444445e-08
2.21e-07
1.67666666666667e-07
4.27777777777778e-08
3.51111111111111e-08
0
1.77777777777778e-09
9.43333333333334e-08
2.31111111111111e-07
1.47222222222222e-07
1.49888888888889e-07
2.46777777777778e-07
9.44444444444444e-09
1.43333333333333e-08
2.45555555555555e-08
7.73333333333334e-08
8.04444444444445e-08
1.95555555555556e-08
1.6e-08
1.83333333333333e-08
7.11111111111111e-09
1.64555555555556e-07
1.58222222222222e-07
1.05444444444444e-07
1.50666666666667e-07
2.77777777777778e-09
1e-09
1.77777777777778e-09
1.32888888888889e-07
3.27666666666667e-07
2.75111111111112e-07
5.61111111111111e-08
2.84444444444444e-08
9.33333333333333e-09
0
4.22222222222222e-08
6.04444444444445e-08
6.04444444444444e-08
1.18777777777778e-07
2.22222222222222e-09
1.28888888888889e-08
2.66666666666667e-09
1.32888888888889e-07
3.76555555555555e-07
3.75666666666666e-07
1.91666666666667e-07
9.95555555555556e-08
1.83333333333333e-08
2.66666666666667e-09
1.16111111111111e-07
1.07222222222222e-07
2.77888888888889e-07
1.62666666666667e-07
2.28444444444444e-07
5.34444444444444e-08
9.33333333333333e-09
2.07222222222222e-07
3.46222222222223e-07
6.26666666666667e-07
8.98222222222223e-07
5.27111111111111e-07
1.63222222222222e-07
6.17777777777778e-08
6.48888888888889e-08
1.49888888888889e-07
6.88888888888887e-08
1.46222222222222e-07
2.35555555555556e-07
6.44444444444444e-08
2.27777777777778e-08
3.10666666666667e-07
2.75555555555555e-07
2.90666666666667e-07
1.47666666666667e-07
1.54333333333333e-07
2.76666666666667e-08
4.93333333333333e-08
9.44444444444445e-09
7.11111111111111e-08
1.24555555555556e-07
4.04444444444444e-08
4.88888888888889e-09
7.66666666666667e-09
0
6.66666666666667e-09
