"x"
1.65555555555556e-08
2.54444444444444e-08
5.44444444444444e-09
1e-09
0
0
0
1.43333333333333e-08
1.78888888888889e-08
4.55555555555555e-09
4.55555555555556e-09
0
0
0
1e-09
2.33333333333333e-09
1e-09
1e-09
0
0
0
0
0
0
0
0
0
0
1.65555555555555e-08
2.84444444444444e-08
1.37777777777778e-08
2.66666666666667e-09
2.33333333333333e-09
0
0
1.56666666666667e-08
3.06666666666666e-08
2.1e-08
2.77777777777778e-09
1e-09
0
0
2.17777777777778e-08
2.9e-08
2.04444444444444e-08
5e-09
1.77777777777778e-09
0
0
1.34444444444444e-08
9.44444444444443e-09
2.66666666666667e-09
1.77777777777778e-09
0
0
0
1.56666666666667e-08
1.87777777777778e-08
7.11111111111111e-09
2.33333333333333e-09
1e-09
0
0
4.88888888888889e-09
5.44444444444444e-09
2.66666666666667e-09
1e-09
0
0
0
0
0
0
0
0
0
0
6.98888888888889e-08
7.12222222222221e-08
9.73333333333333e-08
2.48888888888889e-08
4.55555555555556e-09
0
1e-09
3.82222222222222e-08
6.49999999999999e-08
7.15555555555555e-08
9.44444444444444e-09
0
0
0
6.54444444444445e-08
2.12888888888889e-07
7.73333333333333e-08
2.48888888888889e-08
2.77777777777778e-09
1.77777777777778e-09
0
4.44444444444444e-08
6.01111111111111e-08
4.26666666666667e-08
7.11111111111111e-09
2.33333333333333e-09
1e-09
1e-09
5.34444444444444e-08
3.6e-08
3.95555555555556e-08
7.22222222222222e-09
1.77777777777778e-09
0
1.77777777777778e-09
6.22222222222222e-09
1.82222222222222e-08
2.48888888888889e-08
1.06666666666667e-08
1e-09
1e-09
0
7.66666666666667e-09
1.12222222222222e-08
9e-09
5e-09
0
0
0
1.4e-07
2.44888888888889e-07
2.64555555555555e-07
3.95555555555555e-08
6.66666666666666e-09
4.55555555555555e-09
1.77777777777778e-09
4.84444444444444e-08
1.33444444444444e-07
6.26666666666666e-08
2.5e-08
4.88888888888889e-09
1e-09
1e-09
1.24555555555556e-07
1.15111111111111e-07
2.55666666666667e-07
3.34444444444445e-08
2.9e-08
4.55555555555555e-09
5e-09
3.87777777777778e-08
1.33444444444444e-07
6.54444444444445e-08
2.4e-08
7.66666666666667e-09
2.33333333333333e-09
9.99999999999999e-10
4.4e-08
1.27222222222222e-07
2.34333333333333e-07
5.43333333333333e-08
6.62222222222222e-08
4.88888888888889e-09
2.33333333333333e-09
3.28888888888889e-08
7.15555555555556e-08
8.22222222222223e-08
2.48888888888889e-08
7.11111111111111e-09
4.88888888888889e-09
0
4.05555555555556e-08
5.95555555555556e-08
4.54444444444444e-08
1.56666666666667e-08
1.77777777777778e-09
1.77777777777778e-09
1e-09
5.16666666666667e-08
1.05444444444444e-07
1.04555555555556e-07
2.4e-08
1.82222222222222e-08
9e-09
1.77777777777778e-09
2.67777777777778e-08
8.09999999999999e-08
8.05555555555555e-08
2.67777777777778e-08
1.78888888888889e-08
2.33333333333333e-09
0
6.67777777777778e-08
1.06222222222222e-07
1.04555555555556e-07
5.87777777777778e-08
2.5e-08
6.22222222222222e-09
1.77777777777778e-09
7.28888888888889e-08
1.46666666666667e-07
2.24888888888889e-07
8e-08
4.45555555555555e-08
5e-09
2.66666666666667e-09
2.4e-08
1.86777777777778e-07
3.03222222222222e-07
8.48888888888889e-08
4.45555555555555e-08
4e-09
1.56666666666667e-08
2.44444444444444e-08
2.9e-08
1.09e-07
4.48888888888889e-08
1.15555555555556e-08
3.22222222222222e-09
2.33333333333333e-09
2.76666666666667e-08
7.28888888888889e-08
5.15555555555555e-08
6.23333333333334e-08
2.23333333333333e-08
1e-09
4.88888888888889e-09
1.15555555555556e-08
6.01111111111111e-08
9.12222222222223e-08
6.23333333333333e-08
2.32222222222222e-08
2.66666666666667e-09
1.77777777777778e-09
1.15555555555556e-08
1.92111111111111e-07
4.84444444444444e-08
3.6e-08
2.54444444444444e-08
5.44444444444444e-09
1e-09
3.34444444444444e-08
1.75111111111111e-07
2.33888888888889e-07
1.67666666666667e-07
4.94444444444444e-08
1.55555555555556e-08
2.66666666666666e-09
4.23333333333333e-08
7.51111111111111e-08
5.15555555555554e-08
1.02666666666667e-07
1.15111111111111e-07
1.15555555555556e-08
2.33333333333333e-09
3.73333333333333e-08
1.56555555555555e-07
3.06222222222222e-07
3.64e-07
7.77777777777777e-08
3.12222222222222e-08
1.73333333333333e-08
3.65555555555555e-08
9.56666666666667e-08
2.02333333333334e-07
1.97333333333333e-07
1.61e-07
1.87777777777778e-08
1.65555555555556e-08
2.54444444444444e-08
1.66222222222222e-07
2.42222222222222e-07
6.98888888888888e-08
2.48888888888889e-08
9.88888888888889e-09
5e-09
2.66666666666667e-09
1.33333333333333e-08
8.9e-08
5.87777777777778e-08
4e-09
6.22222222222223e-09
2.66666666666667e-09
9e-09
1.11111111111111e-08
5.55555555555555e-08
2.54444444444444e-08
1.21111111111111e-08
1.77777777777778e-09
2.33333333333333e-09
1.16666666666667e-08
1.04888888888889e-07
1.25444444444444e-07
1.05e-07
7.66666666666666e-09
2.23333333333333e-08
9.99999999999999e-10
8.44444444444444e-09
4.01111111111111e-08
1.72888888888889e-07
9.37777777777777e-08
2.04444444444445e-08
1.34444444444444e-08
4.88888888888889e-09
2.23333333333333e-08
2.21777777777778e-07
3.60111111111111e-07
1.47111111111111e-07
4.88888888888889e-08
3.82222222222222e-08
4.26666666666667e-08
7.66666666666667e-09
7.12222222222222e-08
1.69e-07
9.82222222222222e-08
9.56666666666666e-08
1.16666666666667e-08
4.55555555555555e-09
5.15555555555556e-08
4.06222222222222e-07
4.29333333333333e-07
1.20111111111111e-07
4.4e-08
2.01111111111111e-08
8.44444444444444e-09
1.65555555555556e-08
3.06666666666667e-08
5.73333333333334e-08
3.33333333333333e-08
6.77777777777778e-09
5e-09
2.33333333333333e-09
6.77777777777778e-09
3.06666666666667e-08
2.84444444444444e-08
1.65555555555556e-08
1.11111111111111e-08
4e-09
1.77777777777778e-09
2.1e-08
4.23333333333333e-08
8.01111111111112e-08
5.34444444444444e-08
1.37777777777778e-08
4.88888888888889e-09
2.66666666666667e-09
1.87777777777778e-08
9.43333333333333e-08
1.69333333333333e-07
8.26666666666666e-08
4.45555555555556e-08
1.83333333333333e-08
6.22222222222222e-09
4.55555555555555e-09
3.87777777777777e-08
3.80555555555556e-07
1.34333333333333e-07
5.34444444444444e-08
1.87777777777778e-08
1.06666666666667e-08
2.77777777777778e-09
4.84444444444445e-08
6.4e-08
5.78888888888889e-08
4.01111111111111e-08
2.23333333333333e-08
1.73333333333333e-08
1.77777777777778e-08
8.93333333333333e-08
1.46666666666667e-07
5.33333333333334e-08
9.88888888888889e-09
8.44444444444445e-09
2.33333333333333e-09
1.77777777777778e-09
9.88888888888888e-09
2e-08
1.33333333333333e-08
9.33333333333333e-09
4e-09
2.33333333333333e-09
1e-09
2.77777777777778e-09
5.44444444444444e-09
4.88888888888889e-09
4e-09
4.55555555555556e-09
0
1e-09
7.11111111111111e-09
6.48888888888889e-08
6.01111111111111e-08
2.71111111111111e-08
7.11111111111111e-09
7.11111111111111e-09
1.51111111111111e-08
2.04444444444444e-08
6.01111111111111e-08
4.93333333333333e-08
2.54444444444444e-08
4.88888888888889e-09
4e-09
7.11111111111111e-09
2.84444444444445e-08
2.84444444444445e-08
3.95555555555556e-08
3.51111111111111e-08
2.04444444444444e-08
8.44444444444444e-09
1.77777777777778e-09
1.6e-08
2.72222222222222e-08
4.9e-08
2.45555555555555e-08
1.21111111111111e-08
6.22222222222222e-09
4.55555555555556e-09
6.04444444444444e-08
9.78888888888889e-08
1.01e-07
3.37777777777778e-08
2.77777777777778e-09
4.88888888888889e-09
0
2.33333333333333e-09
4e-09
2.66666666666666e-09
0
1e-09
0
1.77777777777778e-09
2.66666666666667e-09
1.12222222222222e-08
1.06666666666667e-08
4.88888888888889e-09
2.33333333333333e-09
1.77777777777778e-09
2.66666666666667e-09
5.56666666666667e-08
5.33333333333333e-08
1.35666666666667e-07
4.48888888888889e-08
1.06666666666667e-08
2.66666666666667e-09
2.66666666666667e-09
3.43333333333333e-08
3.87777777777778e-08
2.84444444444444e-08
1.15555555555556e-08
6.77777777777778e-09
6.77777777777778e-09
5e-09
2.71111111111111e-08
6.45555555555555e-08
4.71111111111111e-08
3.51111111111111e-08
2.04444444444444e-08
2.66666666666667e-09
1e-09
1.55555555555556e-08
1.51111111111111e-08
2.48888888888889e-08
1.28888888888889e-08
8.88888888888889e-09
3.22222222222222e-09
6.77777777777778e-09
7.82222222222222e-08
7.82222222222222e-08
2.67777777777778e-08
1.82222222222222e-08
4.88888888888889e-09
2.66666666666667e-09
0
0
5.44444444444444e-09
4.88888888888889e-09
1.77777777777778e-09
1e-09
1.77777777777778e-09
0
1e-09
4.44444444444444e-09
2.66666666666667e-09
2.66666666666667e-09
1e-09
0
0
7.11111111111111e-09
1.78888888888889e-08
2.04444444444444e-08
1.28888888888889e-08
4.88888888888889e-09
2.33333333333333e-09
1e-09
9.88888888888889e-09
1.6e-08
7.66666666666667e-09
2.33333333333333e-09
1.77777777777778e-09
0
1.77777777777778e-09
1.34444444444444e-08
1.82222222222222e-08
1.95555555555556e-08
5e-09
6.77777777777778e-09
2.33333333333333e-09
0
2.33333333333334e-09
1.34444444444444e-08
1.87777777777778e-08
1.78888888888889e-08
1e-09
2.33333333333333e-09
1.77777777777778e-09
9e-09
9e-09
7.11111111111111e-09
4.55555555555556e-09
1.77777777777778e-09
1e-09
1e-09
1.28888888888889e-08
1.21111111111111e-08
4e-09
4.88888888888889e-09
0
0
0
2.66666666666667e-09
6.77777777777778e-09
3.22222222222222e-09
2.33333333333333e-09
2.66666666666667e-09
1e-09
1e-09
4.88888888888889e-09
2.76666666666666e-08
1.12222222222222e-08
4.88888888888889e-09
1.77777777777778e-09
1e-09
0
0
2.66666666666667e-09
6.77777777777777e-09
2.66666666666667e-09
1.77777777777778e-09
1e-09
4.88888888888889e-09
9.33333333333333e-09
1.38888888888889e-08
1.11111111111111e-08
8.44444444444444e-09
4.55555555555555e-09
0
4.88888888888889e-09
1.28888888888889e-08
1.78888888888889e-08
6.66666666666666e-09
8.44444444444444e-09
1.77777777777778e-09
1e-09
1e-09
1.11111111111111e-08
9e-09
2.33333333333333e-09
2.33333333333333e-09
0
0
0
0
0
0
0
0
0
0
2.33333333333333e-09
5.44444444444444e-09
4.88888888888889e-09
2.33333333333333e-09
1e-09
0
0
2.33333333333333e-09
3.22222222222222e-09
4e-09
0
0
0
0
1.77777777777778e-09
2.33333333333333e-09
2.66666666666667e-09
1e-09
0
0
0
9.99999999999999e-10
1.15555555555556e-08
7.66666666666667e-09
4.88888888888889e-09
9.44444444444444e-09
4.55555555555556e-09
0
1.77777777777778e-09
5.44444444444444e-09
1.11111111111111e-08
4.88888888888889e-09
1e-09
1.77777777777778e-09
1e-09
9e-09
2.22222222222222e-08
9.88888888888889e-09
1.77777777777778e-09
0
1e-09
0
1e-09
1.77777777777778e-09
2.77777777777778e-09
1.77777777777778e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1e-09
2.33333333333333e-09
2.66666666666667e-09
1.77777777777778e-09
0
0
0
4.88888888888889e-09
1.16666666666667e-08
5.44444444444444e-09
2.77777777777778e-09
1.77777777777778e-09
1e-09
0
2.33333333333333e-09
4.44444444444444e-09
1.77777777777778e-09
5e-09
2.33333333333333e-09
1e-09
1.77777777777778e-09
2.33333333333333e-09
1.51111111111111e-08
8.88888888888889e-09
0
1e-09
1.77777777777778e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.77777777777778e-09
2.33333333333333e-09
2.33333333333333e-09
1e-09
0
1e-09
0
2.77777777777778e-09
4e-09
4.88888888888889e-09
0
0
1e-09
0
0
0
0
0
0
0
0
2.66666666666667e-09
6.77777777777777e-09
4.55555555555556e-09
2.66666666666667e-09
1.77777777777778e-09
0
1e-09
2.66666666666667e-09
5e-09
2.66666666666666e-09
1.77777777777778e-09
1e-09
1e-09
0
1.77777777777778e-09
2.77777777777778e-09
7.66666666666666e-09
4e-09
1.77777777777778e-09
2.66666666666667e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.33333333333333e-09
2.33333333333333e-09
2.33333333333333e-09
0
1e-09
1e-09
7.11111111111111e-09
1.82222222222222e-08
9.88888888888889e-09
1.33333333333333e-08
9e-09
1e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666667e-09
1.77777777777778e-09
1.77777777777778e-09
0
0
0
0
2.77777777777778e-09
2.77777777777778e-09
0
0
0
0
0
0
0
0
0
0
0
0
2.33333333333333e-09
6.22222222222222e-09
6.22222222222222e-09
1e-09
0
0
0
0
0
0
0
0
0
0
1.77777777777778e-09
2.77777777777778e-09
1.77777777777778e-09
1e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.33333333333333e-09
2.33333333333333e-09
1.77777777777778e-09
1.77777777777778e-09
0
0
0
1.77777777777778e-09
1.77777777777778e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.77777777777778e-09
1.55555555555556e-08
1.73333333333333e-08
4e-09
1.77777777777778e-09
0
0
0
0
0
0
0
0
0
1e-09
4e-09
7.11111111111111e-09
2.66666666666667e-09
1.77777777777778e-09
1e-09
0
4.55555555555555e-09
1.95555555555555e-08
1.77777777777778e-08
4.55555555555556e-09
1.77777777777778e-09
0
0
2.66666666666666e-09
2.33333333333333e-09
4.44444444444444e-09
1e-09
0
0
0
9.88888888888889e-09
6.17777777777778e-08
4.26666666666667e-08
9.33333333333333e-09
7.11111111111111e-09
0
1e-09
9.88888888888888e-09
2.22222222222222e-08
4.71111111111111e-08
7.66666666666666e-09
4.55555555555556e-09
4.55555555555556e-09
0
2.33333333333333e-09
1.6e-08
2.23333333333333e-08
2.1e-08
1.51111111111111e-08
5e-09
1.77777777777778e-09
0
2.66666666666667e-09
9e-09
4.88888888888889e-09
2.33333333333333e-09
1e-09
1e-09
0
9.99999999999999e-10
2.33333333333334e-09
2.33333333333333e-09
2.33333333333333e-09
0
0
1.37777777777778e-08
4.93333333333333e-08
2.44444444444444e-08
1.34444444444444e-08
4.88888888888889e-09
2.33333333333333e-09
0
2.33333333333333e-09
9e-09
9.88888888888889e-09
2.77777777777778e-09
4e-09
1.77777777777778e-09
0
6.77777777777778e-09
2.5e-08
5.87777777777778e-08
2.66666666666667e-08
8.44444444444445e-09
1e-09
0
9.44444444444444e-09
4.62222222222222e-08
1.03222222222222e-07
3.16666666666667e-08
1.21111111111111e-08
4e-09
0
1.78888888888889e-08
1.55555555555556e-08
6.32222222222222e-08
3.95555555555556e-08
2.48888888888889e-08
1.15555555555556e-08
1.77777777777778e-09
5e-09
1.56666666666667e-08
3.56666666666667e-08
2.1e-08
1.43333333333333e-08
5e-09
0
2.66666666666667e-09
1.95555555555555e-08
3.82222222222222e-08
2.32222222222222e-08
2.33333333333334e-09
7.22222222222222e-09
1e-09
2.88888888888889e-08
4.71111111111111e-08
5.87777777777777e-08
3.82222222222222e-08
1.15555555555556e-08
5e-09
2.66666666666667e-09
8.44444444444445e-09
2.01111111111112e-08
5.77777777777778e-08
5.43333333333333e-08
8.88888888888889e-09
2.33333333333333e-09
1e-09
1.11111111111111e-08
9.77777777777778e-08
2.20555555555555e-07
4.26666666666667e-08
1.51111111111111e-08
1.34444444444444e-08
7.11111111111111e-09
3.34444444444444e-08
8.89999999999999e-08
2.20111111111111e-07
2.23333333333333e-08
2.26666666666667e-08
1.65555555555556e-08
5e-09
1.28888888888889e-08
5.06666666666667e-08
2.36e-07
1.52888888888889e-07
6.66666666666667e-08
1.87777777777778e-08
2.33333333333333e-09
4.88888888888889e-09
2.54444444444444e-08
1.01777777777778e-07
6.93333333333333e-08
2.62222222222222e-08
6.22222222222223e-09
2.77777777777778e-09
7.66666666666667e-09
4.66666666666667e-08
8.88888888888889e-08
3.12222222222222e-08
6.77777777777778e-09
4.55555555555555e-09
1.77777777777778e-09
2.47111111111111e-07
3.99555555555555e-07
1.73888888888889e-07
6.17777777777777e-08
8.62222222222223e-08
4.45555555555556e-08
4.88888888888889e-09
1.55666666666667e-07
3.42333333333334e-07
3.83999999999999e-07
3.78888888888889e-08
7.38888888888889e-08
2.5e-08
9.88888888888889e-09
5.62333333333334e-07
9.93777777777778e-07
3.56555555555555e-07
4.16555555555555e-07
9.28888888888889e-08
5.82222222222222e-08
2.67777777777778e-08
8.84444444444444e-08
2.84888888888889e-07
9.20444444444445e-07
5.82333333333334e-07
1.59555555555556e-07
2.67777777777778e-08
4.22222222222222e-08
7.78888888888889e-08
6.09000000000002e-07
1.18722222222223e-06
4.80444444444446e-07
4.77333333333333e-07
1.19555555555556e-07
1.62777777777778e-07
2.48444444444444e-07
3.97888888888889e-07
5.28444444444446e-07
4.12888888888889e-07
2.94333333333333e-07
5.43333333333333e-08
4.45555555555556e-08
1.95111111111111e-07
6.05444444444444e-07
5.55111111111112e-07
4.31222222222223e-07
1.25e-07
3.15555555555555e-08
1.34444444444445e-08
1.29888888888889e-07
1.40555555555555e-07
6.26666666666668e-08
5.28888888888889e-08
1.56666666666667e-08
5e-09
1.77777777777778e-09
8.32222222222222e-08
8.84444444444445e-08
1.45444444444444e-07
2e-08
4.88888888888889e-09
4.88888888888889e-09
0
2.04888888888889e-07
2.81e-07
9.60000000000001e-08
3.12222222222222e-08
1.55555555555556e-08
4.88888888888889e-09
4.88888888888889e-09
3.61111111111112e-08
1.04555555555556e-07
1.64888888888889e-07
3.73333333333333e-08
1.37777777777778e-08
1.15555555555556e-08
1.77777777777778e-09
3.15555555555555e-08
1.45e-07
1.15555555555556e-07
6.98888888888889e-08
2.1e-08
5e-09
4.88888888888889e-09
4.26666666666667e-08
1.11222222222222e-07
8.9e-08
3.77777777777778e-08
3.22222222222222e-09
4.55555555555556e-09
0
2.5e-08
4.94444444444445e-08
2.48888888888889e-08
4.45555555555556e-08
9.88888888888889e-09
1.77777777777778e-09
0
1.97333333333333e-07
5.31111111111112e-07
1.43222222222222e-07
1.45444444444444e-07
1.00444444444444e-07
7.22222222222223e-09
6.77777777777777e-09
3.56666666666667e-08
3.07666666666667e-07
3.85444444444444e-07
1.04888888888889e-07
9.34444444444444e-08
1.06666666666667e-08
1.51111111111111e-08
1.29888888888889e-07
4.13777777777779e-07
5.5511111111111e-07
3.57333333333333e-07
1.30666666666667e-07
6.17777777777778e-08
1.12222222222222e-08
7.34444444444444e-08
2.53777777777778e-07
5.00111111111112e-07
3.95111111111112e-07
1.22333333333333e-07
3.56666666666667e-08
3.37777777777778e-08
1.15111111111111e-07
4.17333333333333e-07
1.19122222222222e-06
4.54333333333333e-07
2.31222222222222e-07
6.05555555555556e-08
9.37777777777778e-08
7.28888888888889e-08
2.44888888888889e-07
2.89e-07
4.44888888888889e-07
3.09888888888888e-07
6.45555555555555e-08
2.98888888888889e-08
1.11111111111111e-07
6.41e-07
5.76111111111113e-07
2.23222222222223e-07
1.02333333333333e-07
1.95555555555555e-08
1.6e-08
2.22222222222222e-08
5.06666666666666e-08
4.26666666666667e-08
1.34444444444444e-08
1.34444444444444e-08
1.65555555555556e-08
5e-09
1.34444444444444e-08
5.61111111111111e-08
2.32222222222222e-08
3.06666666666667e-08
2.5e-08
6.22222222222222e-09
1.77777777777778e-09
3.38888888888889e-08
1.16e-07
2.59555555555556e-07
9.82222222222222e-08
3.56666666666667e-08
8.44444444444444e-09
2.66666666666667e-09
5.16666666666667e-08
3.15555555555556e-08
1.27111111111111e-07
1.73777777777778e-07
4.32222222222222e-08
4.1e-08
1.78888888888889e-08
5.28888888888889e-08
6.27777777777777e-08
1.38777777777778e-07
1.43222222222222e-07
6.88888888888889e-08
2.23333333333333e-08
1.28888888888889e-08
1.06666666666667e-08
9.43333333333334e-08
1.40111111111111e-07
1.04e-07
8.23333333333333e-08
1.28888888888889e-08
5e-09
2.72222222222222e-08
2.46666666666666e-07
2.09444444444444e-07
8.4e-08
3.6e-08
1.61111111111111e-08
5.44444444444444e-09
9e-09
3.33333333333334e-08
1.12222222222222e-08
1.11111111111111e-08
2.66666666666667e-09
1.77777777777778e-09
0
7.66666666666666e-09
1.82222222222222e-08
1.28888888888889e-08
