"x"
2.04444444444444e-08
6.77777777777779e-09
0
0
0
0
2.77777777777779e-09
9.44444444444448e-09
1.34444444444444e-08
1e-09
0
0
2.66666666666667e-09
0
2.66666666666667e-09
0
0
0
0
0
0
0
0
0
0
0
5.44444444444445e-09
1.28888888888889e-08
8.44444444444447e-09
0
0
0
0
2.33333333333334e-09
5.00000000000001e-09
7.11111111111112e-09
4.88888888888888e-09
2.66666666666666e-09
0
1.77777777777778e-09
2.66666666666667e-09
2.32222222222223e-08
3.2111111111111e-08
7.11111111111112e-09
0
0
0
0
8.88888888888888e-09
2.45555555555556e-08
1.33333333333334e-08
0
0
0
0
9e-09
1.21111111111111e-08
6.77777777777775e-09
9.99999999999997e-10
0
0
2.66666666666667e-09
0
5.44444444444445e-09
7.11111111111112e-09
2.66666666666667e-09
0
0
0
2.66666666666667e-09
0
0
0
0
0
2.33333333333333e-09
9.88888888888887e-09
6.22222222222219e-09
9.33333333333333e-09
0
0
0
2.33333333333334e-09
4.88888888888887e-09
9.88888888888888e-09
0
0
0
1.77777777777778e-09
1.77777777777778e-09
2.1e-08
2.44444444444445e-08
7.11111111111111e-09
3.99999999999999e-09
0
0
1.77777777777778e-09
9e-09
2.93333333333334e-08
4.55555555555556e-09
2.66666666666666e-09
0
0
2.77777777777778e-09
7.66666666666666e-09
2.32222222222223e-08
4.99999999999997e-09
2.33333333333335e-09
0
0
0
2.77777777777778e-09
1.51111111111111e-08
2.33333333333335e-09
6.22222222222223e-09
0
0
0
2.66666666666667e-09
4e-09
9.99999999999999e-10
0
0
0
0
2.66666666666668e-09
6.22222222222219e-09
6.77777777777778e-09
0
0
0
0
0
5.44444444444445e-09
2.77777777777778e-09
0
0
0
4.44444444444444e-09
6.77777777777781e-09
3.78888888888888e-08
3.22222222222223e-09
4e-09
0
0
1.77777777777778e-09
4.88888888888889e-09
3.37777777777778e-08
4e-09
5.44444444444444e-09
0
0
6.22222222222222e-09
9.33333333333331e-09
1.95555555555557e-08
1.65555555555555e-08
4.44444444444445e-09
0
0
0
2.1e-08
1.73333333333333e-08
0
2.66666666666667e-09
0
0
0
4.55555555555557e-09
8.44444444444443e-09
1.77777777777779e-09
0
0
0
0
0
2.33333333333333e-09
0
0
0
0
0
0
1.00000000000001e-09
0
0
0
0
2.66666666666667e-09
4.8888888888889e-09
1.37777777777778e-08
1.77777777777778e-09
2.66666666666666e-09
0
0
0
1.43333333333334e-08
1.56666666666666e-08
9.99999999999997e-10
2.33333333333334e-09
0
0
2.33333333333334e-09
1.37777777777778e-08
2.26666666666667e-08
1.21111111111111e-08
2.33333333333333e-09
0
0
0
2.48888888888889e-08
1.73333333333333e-08
1.00000000000001e-09
0
0
0
2.77777777777778e-09
4.55555555555555e-09
8.44444444444441e-09
1.77777777777777e-09
0
0
0
0
0
1e-09
0
0
0
0
0
0
0
0
0
0
0
1.77777777777778e-09
2.33333333333335e-09
1.77777777777779e-09
0
2.66666666666667e-09
0
0
0
4.44444444444447e-09
1.16666666666667e-08
0
0
0
0
0
3.22222222222224e-09
4e-09
7.1111111111111e-09
0
0
0
0
1.87777777777778e-08
2.26666666666667e-08
2.66666666666666e-09
0
0
0
2.77777777777778e-09
1.11111111111111e-08
2.22222222222221e-08
2.77777777777777e-09
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666666e-09
0
0
0
0
0
2.33333333333333e-09
2.66666666666666e-09
0
0
0
0
0
2.33333333333333e-09
2.33333333333335e-09
2.33333333333333e-09
0
0
0
0
2.22222222222223e-09
4e-09
0
0
0
0
0
3.22222222222223e-09
8.44444444444444e-09
1e-09
0
0
0
0
0
1.34444444444445e-08
7.22222222222221e-09
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666667e-09
0
0
0
0
0
0
0
0
0
0
0
0
2.77777777777778e-09
2.77777777777778e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
9.99999999999997e-10
1e-09
0
0
0
0
4.55555555555553e-09
4.55555555555561e-09
2.66666666666666e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.33333333333334e-09
2.66666666666666e-09
1e-09
0
0
0
0
2.33333333333335e-09
3.22222222222224e-09
2.66666666666667e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666666e-09
2.66666666666666e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.77777777777778e-09
1.77777777777778e-09
0
0
0
0
0
6.77777777777777e-09
6.77777777777778e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.77777777777779e-09
1.77777777777778e-09
0
0
0
0
4.55555555555561e-09
4e-09
2.77777777777778e-09
0
0
0
0
4e-09
4e-09
0
0
0
0
0
1.00000000000002e-09
9.99999999999988e-10
0
0
0
0
0
1.51111111111111e-08
2.23333333333332e-08
3.22222222222223e-09
0
0
0
0
1.33333333333332e-08
1.82222222222223e-08
2.66666666666663e-09
0
0
0
0
5.44444444444447e-09
5.44444444444446e-09
0
2.77777777777777e-09
0
0
2.33333333333334e-09
0
2.33333333333335e-09
1e-09
0
0
0
2.33333333333333e-09
1.28888888888889e-08
1.38888888888889e-08
9.00000000000001e-09
2.77777777777778e-09
0
0
0
2.45555555555556e-08
1.33333333333333e-08
2.23333333333334e-08
2.33333333333333e-09
0
0
0
2.84444444444445e-08
6.26666666666664e-08
3.22222222222224e-09
0
1.77777777777778e-09
0
0
2.4e-08
2.23333333333333e-08
6.22222222222223e-09
0
0
0
0
2.3333333333333e-09
2.23333333333334e-08
1.38888888888889e-08
2.66666666666667e-09
0
0
0
8.99999999999985e-09
2.09999999999998e-08
0
2.77777777777777e-09
0
0
2.33333333333335e-09
9.33333333333322e-09
1.2111111111111e-08
4.55555555555558e-09
0
0
0
2.33333333333335e-09
2.01111111111111e-08
1.59999999999997e-08
1.43333333333333e-08
2.77777777777779e-09
0
0
0
1.12222222222221e-08
5.15555555555555e-08
1.12222222222222e-08
2.33333333333331e-09
0
0
0
2.66666666666667e-08
7.16666666666657e-08
1.11111111111112e-08
0
1.77777777777777e-09
0
0
1.21111111111111e-08
3.06666666666669e-08
6.66666666666666e-09
0
0
0
0
2.33333333333335e-09
1.65555555555554e-08
9.44444444444439e-09
2.66666666666666e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.77777777777778e-09
1.77777777777778e-09
0
0
0
0
0
0
0
0
0
0
0
3.22222222222222e-09
3.22222222222222e-09
0
0
0
0
0
0
1.77777777777779e-09
1.77777777777778e-09
0
0
0
0
2.66666666666667e-09
2.66666666666667e-09
0
0
0
0
0
0
0
0
0
0
0
0
7.11111111111116e-09
1.21111111111111e-08
2.66666666666667e-09
0
0
0
0
1.77777777777779e-09
1.77777777777776e-09
0
0
2.66666666666667e-09
0
0
3.22222222222218e-09
4.44444444444447e-09
0
0
0
0
0
8.99999999999994e-09
8.88888888888886e-09
0
0
0
0
0
7.22222222222219e-09
6.7777777777777e-09
0
0
0
0
0
1.12222222222222e-08
6.7777777777777e-09
1.00000000000001e-09
0
0
0
0
1.12222222222222e-08
1.15555555555556e-08
4.55555555555555e-09
0
0
0
2.33333333333334e-09
4e-09
1.78888888888889e-08
2.77777777777779e-09
0
0
0
2.66666666666666e-09
2.77777777777779e-09
9.44444444444445e-09
0
0
2.66666666666667e-09
0
6.66666666666667e-09
1.87777777777777e-08
2.93333333333332e-08
4.99999999999997e-09
1.77777777777778e-09
0
0
2.66666666666667e-09
9.33333333333337e-09
2.23333333333335e-08
1.00000000000001e-09
0
0
0
0
2e-08
1.73333333333334e-08
2.22222222222223e-09
2.66666666666668e-09
2.66666666666667e-09
0
1e-09
9e-09
2.72222222222222e-08
4e-09
1.77777777777778e-09
2.66666666666667e-09
0
9.99999999999999e-10
2.54444444444445e-08
8.44444444444465e-09
7.11111111111108e-09
9.99999999999997e-10
0
0
4e-09
7.11111111111109e-09
1.33333333333332e-08
9.99999999999997e-10
2.66666666666667e-09
0
0
2.66666666666667e-09
4.44444444444443e-09
2.94444444444444e-08
5.44444444444445e-09
0
0
0
9.33333333333334e-09
6.71111111111111e-08
6.1e-08
8.44444444444444e-09
4.99999999999999e-09
0
0
2.66666666666667e-09
1.21111111111111e-08
2.72222222222219e-08
2.04444444444444e-08
0
0
0
2.77777777777777e-09
6.71111111111114e-08
6.01111111111113e-08
1.56666666666667e-08
2.66666666666666e-09
2.66666666666667e-09
9.99999999999999e-10
1e-09
1.28888888888889e-08
6.2222222222222e-08
7.11111111111115e-09
3.22222222222222e-09
2.66666666666666e-09
0
1e-09
1.16666666666667e-08
2.48888888888886e-08
1.51111111111111e-08
1e-09
0
0
9.99999999999999e-10
2.26666666666667e-08
1.56666666666667e-08
0
2.66666666666667e-09
0
0
0
5.44444444444445e-09
1.38888888888889e-08
3.99999999999999e-09
0
0
0
2.66666666666667e-09
