"x"
1.77777777777779e-09
0
0
0
0
2.77777777777779e-09
4.5555555555555e-09
1.77777777777779e-09
0
0
0
0
1.56666666666667e-08
2.04444444444446e-08
2.33333333333331e-09
0
0
0
0
0
0
0
0
0
0
0
2.33333333333334e-09
3.99999999999997e-09
1e-09
0
0
0
0
6.77777777777778e-09
7.66666666666666e-09
1.77777777777779e-09
0
0
0
0
2.66666666666668e-09
7.66666666666671e-09
2.33333333333333e-09
0
0
0
0
2.33333333333335e-09
1.37777777777778e-08
7.66666666666665e-09
0
0
0
0
2.66666666666668e-09
6.6666666666667e-09
2.66666666666666e-09
0
0
0
0
5.44444444444442e-09
5.44444444444438e-09
0
0
0
0
0
2.66666666666667e-09
2.66666666666668e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666673e-09
2.66666666666666e-09
0
0
0
0
0
1.77777777777782e-09
1.77777777777779e-09
0
0
0
0
1.77777777777778e-09
1.77777777777776e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.99999999999988e-10
1e-09
0
0
0
0
1e-09
2.66666666666663e-09
2.77777777777777e-09
0
0
0
0
2.77777777777778e-09
2.77777777777774e-09
0
0
0
0
0
1e-09
4.55555555555553e-09
2.66666666666667e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666667e-09
2.66666666666668e-09
0
0
0
0
0
2.66666666666667e-09
2.66666666666668e-09
0
0
0
0
0
2.33333333333333e-09
2.66666666666663e-09
9.99999999999997e-10
0
0
0
0
2.66666666666667e-09
2.66666666666666e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666667e-09
2.66666666666667e-09
0
0
0
0
0
0
0
0
0
0
0
0
1e-09
9.99999999999999e-10
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666667e-09
2.66666666666667e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
1e-09
1e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1e-09
2.22222222222222e-09
9.99999999999999e-10
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1e-09
1.00000000000001e-09
0
0
0
0
0
4e-09
4.00000000000004e-09
0
0
0
0
0
7.11111111111112e-09
1.55555555555557e-08
7.11111111111111e-09
0
0
0
0
1.00000000000001e-09
8.44444444444441e-09
5.44444444444445e-09
0
0
0
0
9.8888888888889e-09
9.88888888888887e-09
0
0
0
0
0
0
0
0
0
0
0
0
2.48888888888889e-08
5.15555555555556e-08
1.28888888888889e-08
0
0
0
0
4.44444444444439e-09
7.66666666666667e-09
4.55555555555555e-09
2.66666666666667e-09
0
0
0
9.00000000000018e-09
9.00000000000052e-09
4.44444444444447e-09
0
0
0
0
5.15555555555557e-08
7.6e-08
1.2888888888889e-08
0
0
0
0
2.01111111111111e-08
3.21111111111106e-08
2.40000000000002e-08
0
0
0
0
1.21111111111111e-08
1.65555555555551e-08
6.66666666666659e-09
0
0
0
0
2.93333333333332e-08
3.73333333333342e-08
6.22222222222215e-09
0
0
0
0
1.87777777777777e-08
2.01111111111112e-08
2.66666666666666e-09
0
0
0
0
0
0
2.66666666666667e-09
2.66666666666667e-09
0
0
0
4.44444444444447e-09
3.22222222222232e-09
9.99999999999997e-10
0
0
0
0
4.71111111111113e-08
4.48888888888888e-08
2.22222222222222e-09
0
0
0
0
4.55555555555555e-09
4.55555555555555e-09
0
0
0
0
0
9.8888888888889e-09
1.6e-08
2.77777777777778e-09
0
0
0
0
1.21111111111111e-08
1.77777777777778e-08
1e-09
0
0
0
0
1.06666666666666e-08
2.27777777777779e-08
6.77777777777781e-09
0
0
0
0
5.44444444444447e-09
8.4444444444446e-09
9.99999999999997e-10
0
0
0
0
2.10000000000002e-08
2.4e-08
3.22222222222223e-09
0
0
0
0
7.11111111111113e-09
9.88888888888888e-09
1.16666666666666e-08
0
0
0
0
2.67777777777777e-08
2.71111111111111e-08
2.32222222222224e-08
0
0
0
0
1.12222222222222e-08
8.99999999999985e-09
4.88888888888888e-09
0
0
0
0
1.2111111111111e-08
1.06666666666666e-08
6.77777777777783e-09
0
0
0
0
1.77777777777777e-09
1.77777777777782e-09
0
0
0
0
0
0
0
0
0
0
0
0
1.77777777777779e-09
1.77777777777776e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.77777777777775e-09
7.11111111111102e-09
1.00000000000001e-09
0
0
0
0
2.66666666666668e-09
2.66666666666673e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666668e-09
2.66666666666668e-09
0
0
0
0
0
0
9.99999999999988e-10
1e-09
0
0
0
0
0
0
0
0
0
0
0
2.77777777777778e-09
2.77777777777777e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1e-09
1e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
9.99999999999997e-10
1e-09
0
0
0
0
2.33333333333333e-09
2.33333333333335e-09
2.66666666666667e-09
2.66666666666667e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.33333333333334e-09
2.33333333333335e-09
0
0
0
0
0
2.66666666666666e-09
2.77777777777779e-09
9.99999999999999e-10
0
0
0
0
0
0
0
0
0
0
2.33333333333335e-09
2.72222222222222e-08
1.08444444444444e-07
2.33333333333335e-09
1.77777777777778e-09
0
0
0
1.51111111111111e-08
1.8222222222222e-08
9.99999999999997e-10
1e-09
0
0
1.21111111111111e-08
1.95555555555556e-08
1.07111111111111e-07
7.66666666666667e-09
0
0
0
4e-09
2.9e-08
4.17777777777779e-08
9.44444444444442e-09
1.77777777777777e-09
0
0
2.33333333333334e-09
3.15555555555555e-08
4.1e-08
3.22222222222222e-09
1.00000000000001e-09
0
0
0
1.77777777777778e-08
1.51111111111109e-08
1.77777777777779e-09
0
0
0
5.44444444444445e-09
4.5555555555555e-09
5.43333333333332e-08
1.73333333333333e-08
7.66666666666667e-09
0
1e-09
2.33333333333333e-09
5.44444444444448e-09
3.43333333333333e-08
7.66666666666667e-09
1.77777777777778e-09
0
0
0
1.28888888888889e-08
1.61111111111113e-08
0
9.99999999999999e-10
0
0
1.21111111111111e-08
2.01111111111111e-08
8.09999999999998e-08
1.21111111111111e-08
0
0
0
3.99999999999999e-09
1.11111111111111e-08
3.60000000000001e-08
1.51111111111111e-08
1.77777777777778e-09
0
0
4.00000000000002e-09
5.38888888888888e-08
8.48888888888888e-08
1.37777777777778e-08
9.99999999999997e-10
0
0
0
1.56666666666667e-08
1.33333333333338e-08
1.21111111111111e-08
0
0
0
5.44444444444445e-09
4.2222222222222e-08
1.10666666666667e-07
1.37777777777778e-08
7.66666666666666e-09
0
1e-09
0
2.33333333333335e-09
2.66666666666673e-09
0
0
0
0
0
2.66666666666667e-09
2.66666666666663e-09
0
0
0
0
0
5.44444444444443e-09
5.44444444444459e-09
0
0
0
0
0
8.44444444444445e-09
1.33333333333334e-08
0
0
0
0
1e-09
4.55555555555555e-09
8.44444444444441e-09
6.22222222222226e-09
0
0
0
0
4e-09
4e-09
0
0
0
0
0
0
0
0
0
0
0
0
3.99999999999999e-09
4.00000000000004e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.77777777777777e-09
7.66666666666657e-09
2.66666666666667e-09
0
0
0
0
1e-09
4.55555555555555e-09
2.66666666666668e-09
0
0
0
0
5e-09
4.99999999999997e-09
0
0
0
0
0
1e-09
1.00000000000001e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.77777777777777e-09
2.77777777777777e-09
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666666e-09
2.66666666666666e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3.16666666666666e-08
6.04444444444438e-08
9.8888888888889e-09
0
0
0
0
5.44444444444448e-09
8.44444444444428e-09
4.55555555555553e-09
2.66666666666667e-09
0
0
0
1.15555555555557e-08
9.33333333333387e-09
4.44444444444439e-09
0
0
0
0
5.16666666666667e-08
7.77777777777773e-08
1.38888888888887e-08
0
0
0
0
2.50000000000002e-08
3.82222222222219e-08
2.32222222222225e-08
0
0
0
0
1.77777777777779e-08
3.11111111111107e-08
6.66666666666659e-09
0
0
0
0
2.54444444444446e-08
3.43333333333328e-08
6.22222222222215e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.33333333333334e-09
2.33333333333333e-09
0
0
0
0
0
2.77777777777777e-09
4.88888888888889e-09
1e-09
0
0
0
0
9.99999999999999e-10
1.00000000000001e-09
0
0
0
0
0
0
0
0
0
0
0
0
2.33333333333333e-09
2.33333333333333e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.77777777777777e-09
1.77777777777779e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.77777777777779e-09
2.77777777777779e-09
0
0
0
0
0
1.77777777777778e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4.55555555555555e-09
7.66666666666664e-09
1e-09
0
0
0
0
3.22222222222222e-09
1.00000000000001e-09
0
0
0
0
0
0
2.3333333333333e-09
3.22222222222222e-09
0
0
0
0
0
1.00000000000001e-09
9.99999999999999e-10
0
0
0
0
0
0
0
2.33333333333333e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666667e-09
0
0
0
2.66666666666668e-09
2.48888888888889e-08
7.66666666666666e-09
0
0
1.77777777777778e-09
0
0
3.22222222222224e-09
4.55555555555555e-09
2.66666666666667e-09
0
0
0
3.99999999999999e-09
1.37777777777778e-08
9.99999999999997e-10
0
0
0
0
4.55555555555556e-09
7.11111111111108e-09
9.33333333333333e-09
0
1.77777777777778e-09
0
0
0
1.77777777777779e-09
0
2.33333333333333e-09
0
0
0
0
0
0
0
0
0
0
0
2.33333333333333e-09
0
2.66666666666667e-09
0
0
2.66666666666667e-09
1.12222222222223e-08
2.71111111111111e-08
0
0
0
1.77777777777778e-09
1e-09
2.77777777777778e-09
7.22222222222219e-09
0
0
0
0
2.66666666666667e-09
1.12222222222222e-08
3.38888888888891e-08
0
0
0
0
1.77777777777778e-09
1.55555555555556e-08
1.21111111111111e-08
5.44444444444443e-09
0
1.77777777777778e-09
0
0
9.99999999999997e-10
1.38888888888888e-08
1.06666666666667e-08
0
0
2.77777777777778e-09
2.66666666666667e-09
0
2.66666666666667e-09
2.66666666666667e-09
0
0
0
0
0
2.33333333333334e-09
0
0
0
0
7.66666666666666e-09
0
2.17777777777777e-08
0
0
0
0
9.99999999999999e-10
2.33333333333335e-09
1.37777777777778e-08
0
0
0
0
2.66666666666667e-09
6.77777777777779e-09
3.59999999999996e-08
1.77777777777777e-09
0
0
0
3.22222222222222e-09
1.56666666666667e-08
3.37777777777779e-08
7.66666666666664e-09
0
0
0
0
1.82222222222222e-08
6.76666666666664e-08
7.22222222222223e-09
0
2.66666666666667e-09
2.77777777777777e-09
2.66666666666666e-09
1.12222222222222e-08
2.94444444444445e-08
1.33333333333333e-08
2.33333333333333e-09
0
0
0
0
8.99999999999999e-09
0
0
0
0
2.77777777777778e-09
2.66666666666666e-09
1.43333333333334e-08
0
2.66666666666667e-09
0
0
0
1.77777777777778e-09
7.66666666666667e-09
0
0
0
0
0
4.88888888888891e-09
3.87777777777778e-08
1.77777777777778e-09
0
0
0
2.33333333333334e-09
2.84444444444445e-08
3.38888888888891e-08
2.77777777777779e-09
2.66666666666666e-09
0
0
2.66666666666667e-09
3.82222222222223e-08
6.84444444444444e-08
1.6e-08
4.55555555555557e-09
2.66666666666667e-09
0
0
2.98888888888889e-08
4.93333333333332e-08
1.33333333333333e-08
7.11111111111111e-09
1.77777777777778e-09
1.77777777777778e-09
0
1.34444444444445e-08
4.26666666666667e-08
8.99999999999998e-09
0
0
0
0
0
2.33333333333333e-09
2.33333333333334e-09
2.66666666666666e-09
0
0
0
0
0
0
0
0
0
0
2.66666666666668e-09
3.99999999999995e-09
0
0
0
0
0
6.77777777777778e-09
9.00000000000003e-09
4.55555555555555e-09
2.66666666666667e-09
0
0
2.66666666666667e-09
3.11111111111111e-08
1.55555555555558e-08
8.44444444444445e-09
4.55555555555556e-09
0
0
2.33333333333334e-09
4.26666666666667e-08
3.34444444444445e-08
6.77777777777776e-09
3.22222222222222e-09
1.77777777777778e-09
1.77777777777778e-09
0
7.66666666666667e-09
7.28888888888892e-08
3.95555555555556e-08
0
0
0
0
1e-09
9.99999999999997e-10
0
0
0
0
0
0
0
0
0
0
0
0
9.88888888888888e-09
5.44444444444446e-09
0
0
0
0
0
4.44444444444445e-09
2.77777777777779e-09
0
0
0
0
0
1.21111111111111e-08
1.37777777777778e-08
5.44444444444445e-09
0
0
0
2.33333333333334e-09
7.1111111111111e-09
2.09999999999999e-08
2.66666666666667e-09
1.77777777777778e-09
0
0
0
1.34444444444444e-08
4.10000000000001e-08
6.2222222222222e-09
1e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6.22222222222222e-09
2.33333333333335e-09
0
0
0
0
0
3.22222222222223e-09
1.77777777777779e-09
0
0
0
0
0
1.12222222222222e-08
2.62222222222222e-08
9.99999999999997e-10
0
0
0
0
2.66666666666666e-09
6.66666666666664e-09
1.77777777777778e-09
0
0
0
1.77777777777778e-09
4.55555555555555e-09
1.06666666666667e-08
2.33333333333334e-09
1e-09
0
0
0
2.33333333333334e-09
2.33333333333334e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
2.77777777777777e-09
0
0
0
0
0
0
0
0
0
0
0
0
4.00000000000002e-09
9.00000000000003e-09
0
0
0
0
0
5e-09
2.67777777777778e-08
4.55555555555556e-09
0
0
0
5e-09
1.82222222222222e-08
5.16666666666667e-08
1.15555555555555e-08
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.33333333333334e-09
0
0
0
0
0
0
0
0
0
0
0
0
2.33333333333333e-09
4e-09
0
0
0
0
0
2.77777777777778e-09
1.28888888888889e-08
0
0
0
0
2.33333333333334e-09
8.88888888888888e-09
3.43333333333333e-08
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666667e-09
2.66666666666667e-09
0
0
0
0
0
0
0
0
0
0
0
0
4.44444444444445e-09
4.44444444444443e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.77777777777778e-09
1.77777777777778e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1e-09
1e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2.66666666666663e-09
2.33333333333333e-09
0
0
0
0
0
0
0
0
0
0
0
2.77777777777779e-09
2.77777777777774e-09
0
0
0
0
0
0
9.99999999999988e-10
9.99999999999997e-10
0
0
0
0
4.00000000000002e-09
4.00000000000004e-09
0
0
0
0
0
2.33333333333333e-09
4.00000000000004e-09
1e-09
0
0
0
0
1.06666666666667e-08
1.3777777777778e-08
1.77777777777779e-09
0
0
0
0
0
9.99999999999988e-10
0
0
0
0
0
0
1.77777777777779e-09
2.66666666666666e-09
2.66666666666667e-09
1e-09
0
0
0
0
0
0
0
0
0
0
1.00000000000001e-09
1e-09
0
0
0
0
9.33333333333331e-09
8.88888888888886e-09
0
0
0
0
0
2.22222222222222e-09
2.22222222222222e-09
0
0
0
0
0
8.99999999999998e-09
6.77777777777775e-09
2.33333333333334e-09
0
0
0
0
3.16666666666669e-08
4.90000000000004e-08
6.22222222222219e-09
0
0
0
0
5.44444444444448e-09
1.37777777777775e-08
1.00000000000001e-09
0
1e-09
0
0
1.82222222222224e-08
1.15555555555552e-08
4.44444444444439e-09
0
0
0
0
5.55555555555557e-08
7.37777777777781e-08
1.37777777777778e-08
0
0
0
0
1.77777777777778e-08
4.50000000000004e-08
2.32222222222222e-08
0
0
0
0
2.23333333333334e-08
3.06666666666666e-08
9.88888888888890e-09
0
0
0
0
1.43333333333333e-08
3.21111111111114e-08
4.55555555555555e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1e-09
1e-09
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1.77777777777778e-09
1.77777777777778e-09
0
0
0
0
0
0
0
2.66666666666667e-09
2.66666666666667e-09
0
0
2.22222222222222e-09
2.77777777777778e-09
0
2.66666666666667e-09
0
0
0
0
0
0
0
0
0
0
0
4e-09
4e-09
1e-09
0
0
0
0
2.77777777777778e-09
2.77777777777779e-09
0
0
0
0
0
0
0
0
0
0
0
1.77777777777778e-09
3.22222222222222e-09
1.34444444444445e-08
9.00000000000001e-09
0
1.77777777777778e-09
0
0
0
9.99999999999997e-10
4.88888888888889e-09
0
0
0
1.28888888888889e-08
2.04444444444444e-08
1.77777777777778e-08
5.44444444444445e-09
0
0
0
2.33333333333335e-09
1.2888888888889e-08
1.61111111111111e-08
1.16666666666667e-08
0
0
0
1.77777777777777e-09
1.77777777777778e-08
2.00000000000001e-08
1.00000000000001e-09
0
0
0
0
7.66666666666665e-09
7.66666666666665e-09
0
0
0
0
0
6.66666666666666e-09
6.66666666666674e-09
0
0
0
0
8.99999999999999e-09
4.55555555555555e-09
1.78888888888889e-08
1.06666666666667e-08
0
1.77777777777778e-09
0
2.77777777777778e-09
2.33333333333333e-09
7.66666666666671e-09
2.33333333333333e-09
0
0
0
1.15555555555555e-08
2.98888888888888e-08
4.98888888888888e-08
8.99999999999999e-09
0
0
0
7.66666666666667e-09
1.21111111111111e-08
1.95555555555555e-08
1.37777777777778e-08
0
0
0
2.77777777777778e-09
1.61111111111111e-08
1.77777777777779e-08
7.66666666666671e-09
0
0
0
0
1.28888888888889e-08
1.3777777777778e-08
1.00000000000001e-09
0
0
0
0
1.33333333333333e-08
1.78888888888891e-08
1.77777777777779e-09
0
0
0
5.44444444444445e-09
2.05555555555556e-08
4.27777777777779e-08
1.06666666666667e-08
0
0
0
2.77777777777778e-09
1.87777777777778e-08
4.23333333333335e-08
1.77777777777778e-09
0
0
0
1.77777777777777e-09
2.54444444444444e-08
1.77777777777778e-07
1.06666666666667e-08
0
0
2.77777777777778e-09
2.66666666666667e-09
2.45555555555556e-08
3.65555555555557e-08
7.1111111111111e-09
0
2.77777777777778e-09
0
2.33333333333334e-09
1.82222222222223e-08
3.15555555555554e-08
1.73333333333333e-08
0
0
0
0
6.22222222222222e-09
7.66666666666679e-09
4.55555555555554e-09
0
0
0
0
2.66666666666668e-09
5.00000000000005e-09
0
0
0
0
2.66666666666667e-09
3.15555555555556e-08
4.32222222222228e-08
6.22222222222223e-09
0
0
0
0
2.01111111111111e-08
2.71111111111112e-08
9.00000000000001e-09
1.77777777777778e-09
0
0
0
1.65555555555556e-08
9.38888888888892e-08
1.06666666666667e-08
2.33333333333333e-09
0
2.77777777777778e-09
0
7.11111111111108e-09
4.71111111111111e-08
9.3333333333333e-09
3.22222222222222e-09
2.77777777777778e-09
0
0
0
5.44444444444438e-09
6.77777777777778e-09
1e-09
0
0
0
0
7.11111111111113e-09
7.22222222222221e-09
0
0
0
0
0
0
0
0
0
0
0
3.95555555555556e-08
1.13333333333333e-07
2.66666666666667e-09
0
0
0
0
4.44444444444444e-09
7.66666666666666e-09
5.44444444444444e-09
1.77777777777778e-09
0
0
0
7.11111111111111e-09
9.33333333333334e-09
1.15555555555556e-08
2.33333333333334e-09
0
0
0
0
5.00000000000003e-09
4.88888888888889e-09
3.22222222222222e-09
0
0
0
